<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/zipfs.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/icons/sun-java_LowContrast.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/trusted.libraries" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/cmm/sRGB.pf" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/LICENSE" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/bin/rmiregistry" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_9_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_34_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/jaccess.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjfxwebkit.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/ext/sunec.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/javaws.policy" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_38_1txxd8f.utf8" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libsunec.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libdcpr.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/messages_fr.properties" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjsound.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libresource.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/rt.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libjpeg.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/jfr/default.jfc" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/fontconfig.properties.src" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libdeploy.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/splash.gif" shared="false" uninstallMode="1"/>
<entry name="jars/log4j-core-2.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_40_1txxd8f_czgnkz.ico" shared="false" uninstallMode="2"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/security/policy/limited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/amd64/libfontmanager.so" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="1"/>
<entry name="/home/algo/.i4j_jres/1.8.0_152_64/lib/currency.data" shared="false" uninstallMode="1"/>
